goods_nomenclature_sid,goods_nomenclature_item_id,productline_suffix,description, XI(EU) end date
99593,"8479899785","80","High Pressure Hard Materials Compression Press (Link Press):<br> <br><br><br>- with a 16 000 tonne pressure rating<br> <br><br><br>- with a 1 100mm diameter Bolster (± 1mm)<br> <br><br><br>- with a 1 400mm main cylinder (± 1mm)<br> <br><br><br>- with a Fixed and floating link frame multiple pump high pressure hydraulic accumulator and pressure system<br> <br><br><br>- with a double arm manipulator arrangement and connections for piping and electrical systems<br> <br><br><br>- with a total weight 310 tonnes (± 10 tonnes) and<br> <br><br><br>- creating 30 000 atmospheres at 1 500 degrees centigrade using Low Frequency Alternating Current (16 000 amps)<br>","2020-12-31 00:00:00"
91876,"8481309191","10","Other","2020-12-31 00:00:00"
99942,"8501109957","80","DC motor:<br> <br><br><br>- with a rotor speed of not more than 6 500 rpm when not loaded;<br> <br><br><br>- with a rated voltage of 120 V (+/- 01);<br> <br><br><br>- of a specified temperature range of  - 40 °C or more but not more than + 165 °C;<br> <br><br><br>- with or without a connecting pinion;<br> <br><br><br>- with or without an engine connector<br>","2020-12-31 00:00:00"
104123,"8501310071","80","Automotive-ready brushless and permanently excited direct current motor with:<br> <br><br><br>- a specified speed of not more than 4 100 rpm<br> <br><br><br>- a minimum output of 400 W but not more than 13 kW (at 12V)<br> <br><br><br>- a flange diameter of 90 mm or more but not more than 150 mm<br> <br><br><br>- a maximum length of 210 mm measured from the beginning of the shaft to the outer ending<br> <br><br><br>- a housing length of not more than 160 mm measured from the flange to the outer ending<br> <br><br><br>- a maximum of two-piece (basic housing including electric components and flange with minimum 2 and maximum 11 bore holes) aluminium diecast or sheet steel housing whether or not with a sealing compound (groove with an O-ring and grease)<br> <br><br><br>- a stator with single T-tooth design and single coil windings in 9/6 or 12/8 topology and<br> <br><br><br>- surface magnets<br>","2020-12-31 00:00:00"
104124,"8501320077","80","Automotive-ready brushless and permanently excited direct current motor with:<br> <br><br><br>- a specified speed of not more than 4 100 rpm<br> <br><br><br>- a minimum output of 400 W but not more than 13 kW (at 12V)<br> <br><br><br>- a flange diameter of 90 mm or more but not more than 150 mm<br> <br><br><br>- a maximum length of 210 mm measured from the beginning of the shaft to the outer ending<br> <br><br><br>- a housing length of not more than 160 mm measured from the flange to the outer ending<br> <br><br><br>- a maximum of two-piece (basic housing including electric components and flange with minimum 2 and maximum 11 bore holes) aluminium diecast or sheet steel housing whether or not with a sealing compound (groove with an O-ring and grease)<br> <br><br><br>- a stator with single T-tooth design and single coil windings in 9/6 or 12/8 topology and<br> <br><br><br>- surface magnets<br>","2020-12-31 00:00:00"
104479,"8501612035","10","Other","2020-12-31 00:00:00"
99595,"8501612035","80","Fuel cell module  AC generator with an output of 7.5 kVA or less consisting of:<br> <br><br><br>- a Hydrogen generator (desulphurizer reformer and cleaner )<br> <br><br><br>- a PEM fuel cell stack and<br> <br><br><br>- an Inverter<br>for use as a part in a heating appliance","2020-12-31 00:00:00"
97726,"8501612099","80","Other","2020-12-31 00:00:00"
99944,"8505110055","80","Flat bars of an alloy of samarium and cobalt with<br> <br><br><br>- a length of 304 mm (± 005 mm);<br> <br><br><br>- a width of 125 mm (± 015 mm);<br> <br><br><br>- a thickness of 69 mm (± 005 mm) or composed of ferrites in the shape of a quarter sleeves with:<br> <br><br><br>- a length of 46 mm (± 075 mm);<br> <br><br><br>- a width of 297 mm (± 02 mm)<br>intended to become permanent magnets after magnetisation of a kind used in car starters and devices extending the drive range of electric cars","2020-12-31 00:00:00"
99945,"8505199040","80","Flat bars of an alloy of samarium and cobalt with<br> <br><br><br>- a length of 304 mm (± 005 mm);<br> <br><br><br>- a width of 125 mm (± 015 mm);<br> <br><br><br>- a thickness of 69 mm (± 005 mm) or composed of ferrites in the shape of a quarter sleeves with:<br> <br><br><br>- a length of 46 mm (± 075 mm);<br> <br><br><br>- a width of 297 mm (± 02 mm)<br>intended to become permanent magnets after magnetisation of a kind used in car starters and devices extending the drive range of electric cars","2020-12-31 00:00:00"
99599,"8507600027","80","Lithium-ion cylindrical accumulator with:<br> <br><br><br>- a nominal capacity of 10 Ah or more but not more than 20 Ah;<br> <br><br><br>- a nominal voltage of 128 V (± 0.05) or more but not more than 152 V (± 005);<br> <br><br><br>- a power of 128 Wh or more but not more than 256 Wh<br>for use in the manufacture of electric bicycle drives","2020-12-31 00:00:00"
99226,"8507600085","80","Lithium-ion modules for incorporation in lithium-ion rechargeable batteries:<br> <br><br><br>- of a length of 300 mm or more but not more than 350 mm<br> <br><br><br>- of a width of 798 mm or more but not more than 225 mm<br> <br><br><br>- of a height of 35 mm or more but not more than 168 mm<br> <br><br><br>- of a weight of 395 kg or more but not more than 885 Kg<br> <br><br><br>- with a rating of 666 Ah or more but not more than 129 Ah<br>","2020-12-31 00:00:00"
104706,"8507903020","80","Safety Reinforced Separator designed to separate cathode and anode in lithium-ion electric accumulators for motor vehicle batteries for use in the manufacture of lithium-ion electric accumulators for motor vehicle batteries","2020-12-31 00:00:00"
102782,"8507908060","10","Other","2020-12-31 00:00:00"
96406,"8507908060","80","Roll of laminate foil of graphite and copper with: <br> <br><br><br>- a width of 610 mm or more but not more than 620 mm and <br> <br><br><br>- a diameter of 690 mm or more but not more than 710 mm<br><br>for use in the manufacture of lithium-ion electric rechargeable batteries","2020-12-31 00:00:00"
93609,"8508700010","80","Electronic circuit card without separate housing for actuating and controlling vacuum cleaner brushes powered by not more than 300 W","2020-12-31 00:00:00"
99604,"8525801965","80","Cameras using MIPI electrical interface with:<br> <br><br><br>- an image sensor<br> <br><br><br>- an objective (lens)<br> <br><br><br>- a colour processor<br> <br><br><br>- a flexible printed circuit board or a printed circuit board<br> <br><br><br>- whether or not capable of receiving audio signals<br> <br><br><br>- a module dimension of not more than 15mm x 15mm x 15mm <br> <br><br><br>- a resolution of 2 mega pixel or more (1616*1232 pixels and higher)<br> <br><br><br>- whether or not wired and<br> <br><br><br>- a housing<br>for use in the manufacture of products falling within subheading 8517 12 00 or 8471 30 00","2020-12-31 00:00:00"
105015,"8529909256","80","LCD display with:<br>- a touch panel<br>- at least one printed circuit board for simple slave device pixel addressing (Timing Controller function) and touch control with EEPROM (Electrically Erasable Programmable Read-Only Memory) for display settings<br>- a diagonal screen measurement of 15 cm or more but not more than 21 cm<br>- a backlight<br>- a LVDS (Low Voltage Differential Signalling) and a power supply connector<br>- a viewing angle of 70 degree or more and<br>- a luminance of 715 cd/m² or more<br>for use in the manufacture of motor vehicles of Chapter 87<br>","2020-12-31 00:00:00"
104542,"8535900030","10","Other","2020-12-31 00:00:00"
93214,"8535900030","80","Semiconductor module switch in a casing: <br><br><br>- consisting of an IGBT transistor chip and a diode chip on one or more lead frames <br> <br><br><br>- for a voltage of 600 V or 1200 V","2020-12-31 00:00:00"
50707,"8535900090","80","Other","2020-12-31 00:00:00"
102569,"8537109896","80","Electronic circuit card without separate housing for actuating and controlling vacuum cleaner brushes powered by not more than 300 W","2020-12-31 00:00:00"
98050,"8538909995","80","Copper base plate containing more components than Insulated Gate Bipolar Transistor (IGBT) chips and diodes with a voltage of 650 V or more but not more than 1 200 V for use as a heatsink in the manufacture of IGBT modules","2020-12-31 00:00:00"
93748,"8543709095","80","Mobile telephone view and control module comprising of: <br><br><br>- a mains power/ CAN (Controller area network) output socket <br> <br><br><br>- a Universal Serial Bus (USB) and Audio IN/OUT ports and <br> <br><br><br>- incorporating a video switching device for the interface of smart phone operating systems with the Media Orientated Systems Transport network (MOST) <br>for use in the manufacture of vehicles of chapter 87","2020-12-31 00:00:00"
96413,"8545909030","80","Roll of laminate foil of graphite and copper with: <br> <br><br><br>- a width of 610 mm or more but not more than 620 mm and <br> <br><br><br>- a diameter of 690 mm or more but not more than 710 mm<br><br>for use in the manufacture of lithium-ion electric rechargeable batteries","2020-12-31 00:00:00"
102956,"8708802020","80","Rear chassis arm with a protective plastic label equipped with two metal casings with pressed-in rubber silent blocks of kind used in the manufacture of goods of Chapter 87","2020-12-31 00:00:00"
102955,"8708802030","80","Rear chassis arm equipped with a ball pivot and metal casing with a pressed-in rubber silent block for use in the manufacture of goods of Chapter 87","2020-12-31 00:00:00"
99618,"8708809110","80","Rear chassis arm with a protective plastic label equipped with two metal casings with pressed-in rubber silent blocks of kind used in the manufacture of goods of Chapter 87","2020-12-31 00:00:00"
99619,"8708809120","80","Rear chassis arm equipped with a ball pivot and metal casing with a pressed-in rubber silent block of kind used in the manufacture of goods of Chapter 87","2020-12-31 00:00:00"
99617,"8708809190","80","Other","2020-12-31 00:00:00"
104647,"8708991045","80","Car transfer case with single input dual output to distribute torque between front and rear axles in an aluminium housing with dimension of not more than 565 × 570 × 510 mm comprising:<br>- at least an actuator<br>- whether or not an interior distribution by chain<br>","2020-12-31 00:00:00"
104648,"8708999765","80","Car transfer case with single input dual output to distribute torque between front and rear axles in an aluminium housing with dimension of not more than 565 × 570 × 510 mm comprising:<br>- at least an actuator<br>- whether or not an interior distribution by chain<br>","2020-12-31 00:00:00"
99977,"8714109020","80","Radiators of a kind used in motor bikes for fitting of attachments","2020-12-31 00:00:00"
99981,"9002110015","80","Infrared lens with motorised focus adjustment<br> <br><br><br>- using wavelengths of 3 μm or more but not more than 5 μm<br> <br><br><br>- providing a clear picture from 50 m to infinity<br> <br><br><br>- with fields of vision sizes of  3° x 225° and 9° x 675 °<br> <br><br><br>- with a weight of not more than 230 g<br> <br><br><br>- with a length of not more than 88 mm<br> <br><br><br>- with a diameter of not more than 46 mm<br> <br><br><br>- athermalised<br>for use in the manufacture of  thermal imaging cameras infrared binoculars weapons scopes","2020-12-31 00:00:00"
104665,"9029203120","80","Clustered instrument panel with the microprocessor control board with or without stepping motors LED indicators or LCD display showing at least:<br><br>-speed<br><br>-engine revolutions<br><br>-engine temperature<br><br>-the fuel level<br>communicating via CAN-BUS and/or K-LINE protocols of a kind used in the manufacture of goods of Chapter 87","2020-12-31 00:00:00"
104666,"9029900030","80","Clustered instrument panel with the microprocessor control board with or without stepping motors LED indicators or LCD display showing at least:<br><br>-speed<br><br>-engine revolutions<br><br>-engine temperature<br><br>-the fuel level<br>communicating via CAN-BUS and/or K-LINE protocols of a kind used in the manufacture of goods of Chapter 87","2020-12-31 00:00:00"
99824,"9401908060","80","Outer part of a headrest made of perforated bovine leather lined with a scrim-reinforced lamination liner and without foam padding after reworking (stitching of the leather and embroidery application) used in manufacture of seats of motor vehicles","2020-12-31 00:00:00"
